Price,Dien Tich,Do Rong Mat Duong,So Tang,Khoang Cach
6.2 tỷ,62 m2,10m,5,"Đường Hoàng Hoa Thám, Phường Cống Vị, Quận Ba Đình, Hà Nội"
2 tỷ,25 m2,3m,5,"Phố Giang Văn Minh, Phường Giảng Võ, Quận Ba Đình, Hà Nội"
6.7 tỷ,50 m2,5m,4,"Phố Láng Hạ, Phường Thành Công, Quận Ba Đình, Hà Nội"
6.1 tỷ,60 m2,10m,7,"Phố Đội cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
6.4 tỷ,65 m2,10m,5,"Đường Kim Mã, Phường Cống Vị, Quận Ba Đình, Hà Nội"
2 ngàn,22 m2,3m,3,"Đường Kim Mã, Phường Kim Mã, Quận Ba Đình, Hà Nội"
11.5 tỷ,45 m2,6m,4,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
8.5 tỷ,62 m2,3m,5,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.6 tỷ,35 m2,3m,5,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
2.5 tỷ,25 m2,3m,3,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
2.6 tỷ,26 m2,3m,3,"Đường Đào Tấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
2.6 tỷ,25 m2,4m,5,"Phố Phan Kế Bính, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.9 tỷ,42 m2,3m,4,"Phố Thành Công, Phường Thành Công, Quận Ba Đình, Hà Nội"
6.5 tỷ,58 m2,3m,5,"Phố Giang Văn Minh, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
9 tỷ,70 m2,"3,5m",5,"Đường Đào Tấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
7.5 tỷ,56 m2,5m,5,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
4.95 tỷ,57 m2,2m,3,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
4.4 tỷ,32 m2,5m,3,"Phố Nguyễn Thái Học, Quận Ba Đình, Hà Nội"
17.6 tỷ,90 m2,5m,4,"Đường Kim Mã, Phường Kim Mã, Quận Ba Đình, Hà Nội"
2.5 tỷ,23 m2,3m,4,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
5.4 tỷ,59 m2,3m,5,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
9.3 tỷ,109 m2,"3,5m",2,"Đường Bưởi, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
10 tỷ,104 m2,4m,0,"Phố Vạn Phúc, Phường Kim Mã, Quận Ba Đình, Hà Nội"
5.5 tỷ,60 m2,3m,5,"Phố Vĩnh Phúc, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
2.95 tỷ,40 m2,3m,1,"Phố Phan Kế Bính, Phường Cống Vị, Quận Ba Đình, Hà Nội"
1.5 tỷ,40 m2,3m,5,"Đường Đào Tấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
10 tỷ,81 m2,4m,3,"Phố Đội cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
7.3 tỷ,53 m2,"3,5m",7,"Đường Ngọc Hà, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
5.35 tỷ,40 m2,3m,5,"Đường Kim Mã, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
2.85 tỷ,30 m2,3m,5,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
5.1 tỷ,40 m2,3m,5,"Đường La Thành, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
5.2 tỷ,42 m2,3m,4,"Đường Kim Mã, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
4.7 tỷ,50 m2,2m,3,"Đường Hoàng Hoa Thám, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
5.9 tỷ,50 m2,3m,5,"Đường Kim Mã, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
9 tỷ,57 m2,5m,5,"Phố Đội cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
7.7 tỷ,85 m2,3m,4,"Đường Ngọc Hà, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
7.7 tỷ,85 m2,3m,4,"Đường Ngọc Hà, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
4.8 tỷ,35 m2,3m,5,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
3.65 tỷ,35 m2,3m,5,"Phố Đội cấn, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
3.55 tỷ,32 m2,3m,5,"Phố Đội cấn, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
13 tỷ,88 m2,7m,8,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
2.9 tỷ,32 m2,8m,3,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
2.82 tỷ,27 m2,3m,5,"Đường Giảng Võ, Phường Giảng Võ, Quận Ba Đình, Hà Nội"
4 tỷ,45 m2,"3,5m",5,"Đường Hoàng Hoa Thám, Phường Cống Vị, Quận Ba Đình, Hà Nội"
12 tỷ,66 m2,6m,4,"Phố Ngọc Khánh, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
4.6 tỷ,32 m2,"2,5m",5,"Phố Đội cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
10 tỷ,50 m2,8m,5,"Đường Hoàng Hoa Thám, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
4.95 tỷ,55 m2,3m,5,"Đường Nguyễn Chí Thanh, Phường Thành Công, Quận Ba Đình, Hà Nội"
2.4 tỷ,25 m2,3m,4,"Phố Thành Công, Phường Thành Công, Quận Ba Đình, Hà Nội"
10.8 tỷ,50 m2,7m,5,"Đường Hồng Hà, Phường Phúc Xá, Quận Ba Đình, Hà Nội"
3.2 tỷ,35 m2,4m,5,"Đường Kim Mã, Phường Kim Mã, Quận Ba Đình, Hà Nội"
4.2 tỷ,39 m2,3m,4,"Đường Ngọc Hà, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
4 tỷ,32 m2,3m,3,"Phố Kim Mã Thượng, Phường Kim Mã, Quận Ba Đình, Hà Nội"
3.8 tỷ,31 m2,3m,5,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.55 tỷ,32 m2,3m,4,"Phố Ngọc Khánh, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
7.8 tỷ,49 m2,6m,5,"Phố Đội cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.2 tỷ,35 m2,5m,3,"Phố Ngọc Khánh, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
11.6 tỷ,63 m2,"4,5m",6,"Đường Ngọc Hà, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
9.5 tỷ,69 m2,6m,4,"Đường Hoàng Hoa Thám, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
7.5 tỷ,45 m2,"5,5m",5,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
9.1 tỷ,73 m2,5m,4,"Phố Vạn Phúc, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
4.45 tỷ,43 m2,"3,5m",5,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
8.8 tỷ,55 m2,5m,5,"Đường Kim Mã, Phường Kim Mã, Quận Ba Đình, Hà Nội"
5.8 tỷ,36 m2,5m,4,"Phố Nguyễn Công Hoan, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
4.6 tỷ,41 m2,"3,5m",4,"Đường Đào Tấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
4.5 tỷ,43 m2,3m,5,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.8 tỷ,33 m2,3m,5,"Đường Đào Tấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
3.95 tỷ,45 m2,4m,4,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.25 tỷ,30 m2,"1,5m",4,"Đường Đê La Thành, Phường Giảng Võ, Quận Ba Đình, Hà Nội"
2.8 tỷ,31 m2,"2,5m",3,"Phố Giang Văn Minh, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
1.4 tỷ,14 m2,2m,1,"Phố Cửa Bắc, Phường Trúc Bạch, Quận Ba Đình, Hà Nội"
4.85 tỷ,52 m2,"2,5m",3,"Đường Hoàng Hoa Thám, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
4.6 tỷ,37 m2,3m,5,"Phố Núi Trúc, Phường Giảng Võ, Quận Ba Đình, Hà Nội"
21 tỷ,78 m2,60m,8,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
12 tỷ,70 m2,2m,8,"Đường Đào Tấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
12.2 tỷ,50 m2,3m,5,"Phố Liễu Giai, Phường Cống Vị, Quận Ba Đình, Hà Nội"
11.5 tỷ,70 m2,6m,5,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
29.9 tỷ,90 m2,4m,9,"Phố Liễu Giai, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
27 tỷ,230 m2,4m,4,"Đường Hoàng Hoa Thám, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
30.5 tỷ,205 m2,3m,4,"Phố Phan Kế Bính, Phường Cống Vị, Quận Ba Đình, Hà Nội"
17.5 tỷ,95 m2,5m,4,"Phố Giang Văn Minh, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
16.5 tỷ,60 m2,6m,5,"Phố Láng Hạ, Phường Thành Công, Quận Ba Đình, Hà Nội"
19 tỷ,200 m2,4m,3,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
45 tỷ,165 m2,3m,9,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
26 tỷ,105 m2,"3,5m",9,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
15.5 tỷ,52 m2,8m,5,"Đường Giảng Võ, Phường Kim Mã, Quận Ba Đình, Hà Nội"
11.8 tỷ,50 m2,6m,5,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
48 tỷ,190 m2,3m,9,"Đường Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
10.4 tỷ,48 m2,4m,7,"Phố Sơn Tây, Phường Điện Biên, Quận Ba Đình, Hà Nội"
7.2 tỷ,45 m2,2m,5,"Phố Cửa Bắc, Phường Trúc Bạch, Quận Ba Đình, Hà Nội"
23.9 tỷ,325 m2,9m,1,"Phố Đội cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
11 tỷ,120 m2,5m,2,"Phố Ngọc Khánh, Phường Ngọc Khánh, Quận Ba Đình, Hà Nội"
2.55 tỷ,25 m2,4m,4,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
4 tỷ,35 m2,"4,5m",5,"Phố Đội cấn, Phường Kim Mã, Quận Ba Đình, Hà Nội"
2.8 tỷ,30 m2,3m,3,"Phố Giang Văn Minh, Phường Kim Mã, Quận Ba Đình, Hà Nội"
4.55 tỷ,45 m2,3m,4,"Phố Đội cấn, Phường Kim Mã, Quận Ba Đình, Hà Nội"
3.5 tỷ,32 m2,"3,5m",4,"Đường Hoàng Hoa Thám, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3.6 tỷ,33 m2,3m,5,"Phố Đội cấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
4.3 tỷ,45 m2,3m,4,"Đường Hoàng Hoa Thám, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
5.5 tỷ,41 m2,3m,4,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
4.55 tỷ,30 m2,5m,5,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3.55 tỷ,36 m2,4m,4,"Đường Hoàng Hoa Thám, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
5.5 tỷ,36 m2,5m,4,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3.7 tỷ,48 m2,4m,4,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
4.8 tỷ,45 m2,4m,4,"Phố Đội cấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
4.8 tỷ,45 m2,4m,4,"Phố Đội cấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3.55 tỷ,32 m2,4m,4,"Đường Hoàng Hoa Thám, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
4.55 tỷ,30 m2,5m,5,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
5.5 tỷ,43 m2,3m,4,"Phố Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3.5 tỷ,32 m2,3m,4,"Đường Hoàng Hoa Thám, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
3.5 tỷ,35 m2,3m,4,"Phố Đội cấn, Phường Ngọc Hà, Quận Ba Đình, Hà Nội"
4.55 tỷ,48 m2,3m,4,"Phố Đội cấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3 tỷ,40 m2,3m,5,"Phố Vĩnh Phúc, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội"
6.4 tỷ,63 m2,10m,5,"Đường Đào Tấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội"
2.4 tỷ,29 m2,3m,5,"Phố Liễu Giai, Phường Cống Vị, Quận Ba Đình, Hà Nội"
12.5 tỷ,47 m2,5m,6,"Phố Nguyên Hồng, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.05 tỷ,33 m2,3m,5,"Phố Đội cấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội"
3.05 tỷ,39 m2,4m,5,"Phố Đội cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội"
3.95 tỷ,40 m2,"2,5m",6,"Phố Ngọc Khánh, Phường Giảng Võ, Quận Ba Đình, Hà Nội"
4.1 tỷ,27 m2,5m,5,"Phố Núi Trúc, Phường Kim Mã, Quận Ba Đình, Hà Nội"
